Coaster,Park,City,State,Census Region,Year Opened,AgeGroup,TopSpeed,MaxHeight,Scale,Type,Design,Drop,Length,Duration,Inversions?,# of Inversions,Make,Latitude,Longitude
Adrenaline Peak,Oaks Amusement Park,Portland,Oregon,West,2018,3:Newest,45,72,Extreme,Steel,Sit Down,70,1050,66,Yes,3,Gerstlauer Amusement Rides GmbH,45.5079,-122.6908
Adventure Express,Kings Island,Mason,Ohio,Midwest,1991,2:Recent,35,63,Thrill,Steel,Sit Down,47,2963,140,No,0,Arrow Dynamics,39.3601,-84.3099
Afterburn,Carowinds,Charlotte,North Carolina,South,1999,2:Recent,62,113,Extreme,Steel,Inverted,110,2956,167,Yes,6,Bolliger & Mabillard,35.26,-80.8042
Aftershock,Silverwood Theme Park,Athol,Idaho,West,2008,3:Newest,65.6,191.6,Extreme,Steel,Inverted,177,1204,92,Yes,3,Vekoma,47.9224,-116.686
Air Grover,Busch Gardens Tampa,Tampa,Florida,South,2010,3:Newest,22,25,Family,Steel,Sit Down,22.5,628,47,No,0,Zierer,27.9961,-82.582
Alpengeist,Busch Gardens Williamsburg,Williamsburg,Virginia,South,1997,2:Recent,67,195,Extreme,Steel,Inverted,170,3828,190,Yes,6,Bolliger & Mabillard,37.3105,-76.7468
Alpine Bobsled,Great Escape,Queensbury,New York,Northeast,1998,2:Recent,35,64,Thrill,Steel,Bobsled,20,1490,100,No,0,Intamin Amusement Rides,43.341,-73.6859
American Eagle,Six Flags Great America,Gurnee,Illinois,Midwest,1981,2:Recent,66,127,Extreme,Wood,Sit Down,147,4650,143,No,0,Intamin Amusement Rides,42.3751,-87.9397
American Thunder,Six Flags St. Louis,Eureka,Missouri,Midwest,2008,3:Newest,48,82,Thrill,Wood,Sit Down,80,2713,110,No,0,Great Coasters International,38.5128,-90.6306
Anaconda,Kings Dominion,Doswell,Virginia,South,1991,2:Recent,50,128,Extreme,Steel,Sit Down,144,2700,110,Yes,4,Arrow Dynamics,37.8601,-77.4642
Apocalypse the Ride,Six Flags Magic Mountain,Valencia,California,West,2009,3:Newest,50.1,95,Extreme,Wood,Sit Down,87.3,2877,180,No,0,Great Coasters International,34.4658,-118.5538
Apollo's Chariot,Busch Gardens Williamsburg,Williamsburg,Virginia,South,1999,2:Recent,73,170,Extreme,Steel,Sit Down,210,4882,135,No,0,Bolliger & Mabillard,37.3105,-76.7468
Apple Zapple,Kings Dominion,Doswell,Virginia,South,2002,3:Newest,35,51.8,Thrill,Steel,Sit Down,49.8,1312.3,87,No,0,Mack Rides GmbH & Co KG,37.8601,-77.4642
Arkansas Twister,Magic Springs Theme and Water Park,Hot Springs,Arkansas,South,1992,2:Recent,50,95,Extreme,Wood,Sit Down,92,3340,123,No,0,Michael Black and Associates,34.6437,-92.9976
Avalanche,Kings Dominion,Doswell,Virginia,South,1988,2:Recent,35,69,Thrill,Steel,Bobsled,12,1906,90,No,0,Mack Rides GmbH & Co KG,37.8601,-77.4642
Back Lot Stunt Coaster,Kings Dominion,Doswell,Virginia,South,2006,3:Newest,40,45.2,Thrill,Steel,Sit Down,31.2,1960,64,No,0,Premier Rides,37.8601,-77.4642
Backlot Stunt Coaster,Kings Island,Mason,Ohio,Midwest,2005,3:Newest,40,45.2,Thrill,Steel,Sit Down,31.2,1960,64,No,0,Premier Rides,39.3601,-84.3099
Banshee,Kings Island,Mason,Ohio,Midwest,2014,3:Newest,68,167,Extreme,Steel,Inverted,150,4124,160,Yes,7,Bolliger & Mabillard,39.3601,-84.3099
Barnstormer,Walt Disney World - Magic Kingdom,Lake Buena Vista,Florida,South,1996,2:Recent,25,30,Family,Steel,Sit Down,20,NA,60,No,0,Vekoma,28.3937,-81.529
Barnyard Dance,Bengtson's Pumpkin Farm,Homer Glen,Illinois,Midwest,2017,3:Newest,NA,14,Family,Steel,Sit Down,NA,190,NA,No,0,SBF Visa Group,41.6292,-87.9309
Barracuda,Jolly Roger Amusement Park,Ocean City,Maryland,South,2019,3:Newest,NA,25,Thrill,Steel,Sit Down,NA,1200,49,No,0,Zierer,38.3505,-75.1289
Bat,Kings Island,Mason,Ohio,Midwest,1993,2:Recent,51,78,Thrill,Steel,Suspended,70,2352,112,No,0,Arrow Dynamics,39.3601,-84.3099
Bat,Lagoon,Farmington,Utah,West,2005,3:Newest,26,48.6,Family,Steel,Inverted,NA,1122.1,90,No,0,Vekoma,40.9691,-111.9073
Batman - The Dark Knight,Six Flags New England,Agawam,Massachusetts,Northeast,2002,3:Newest,55,117.8,Extreme,Steel,Sit Down,110.3,2600,140,Yes,5,Bolliger & Mabillard,42.0695,-72.6148
Batman The Ride,Six Flags Magic Mountain,Valencia,California,West,1994,2:Recent,50,105,Extreme,Steel,Inverted,84.5,2700,120,Yes,5,Bolliger & Mabillard,34.4658,-118.5538
Batman The Ride,Six Flags Discovery Kingdom,Vallejo,California,West,2019,3:Newest,38,120,Extreme,Steel,Wing,55,1019,144,No,0,S&S Sansei Technologies,38.1874,-122.2241
Batman The Ride,Six Flags Over Georgia,Austell,Georgia,South,1997,2:Recent,50,105,Extreme,Steel,Inverted,84.5,2700,120,Yes,5,Bolliger & Mabillard,33.8369,-84.6307
Batman The Ride,Six Flags Great America,Gurnee,Illinois,Midwest,1992,2:Recent,50,100,Extreme,Steel,Inverted,84.5,2700,120,Yes,5,Bolliger & Mabillard,42.3751,-87.9397
Batman The Ride,Six Flags St. Louis,Eureka,Missouri,Midwest,1995,2:Recent,50,105,Extreme,Steel,Inverted,85,2693,120,Yes,5,Bolliger & Mabillard,38.5128,-90.6306
Batman The Ride,Six Flags Great Adventure,Jackson,New Jersey,Northeast,1993,2:Recent,50,105,Extreme,Steel,Inverted,80,2693,90,Yes,5,Bolliger & Mabillard,40.1052,-74.3528
Batman The Ride,Six Flags Over Texas,Arlington,Texas,South,1999,2:Recent,50,105,Extreme,Steel,Inverted,54,2700,120,Yes,5,Bolliger & Mabillard,32.6356,-97.1488
Batman The Ride,Six Flags Fiesta Texas,San Antonio,Texas,South,2015,3:Newest,38,120,Extreme,Steel,Wing,54,1019,144,No,0,S&S Sansei Technologies,29.4684,-98.5289
Batwing,Six Flags America,Upper Marlboro,Maryland,South,2001,3:Newest,50,115,Extreme,Steel,Flying,103,3340,122,Yes,5,Vekoma,38.8162,-76.7861
Bear Trax,Seabreeze,Rochester,New York,Northeast,1997,2:Recent,15,15,Family,Steel,Sit Down,12,380,52,No,0,E&F Miler Industries,43.286,-77.6843
Beast,Kings Island,Mason,Ohio,Midwest,1979,1:Older,64.8,110,Extreme,Wood,Sit Down,141,7359,250,No,0,NA,39.3601,-84.3099
Big Apple Coaster,"New York, New York Hotel & Casino",Las Vegas,Nevada,West,1997,2:Recent,67,203,Extreme,Steel,Sit Down,144,4777,160,Yes,2,Togo,36.1737,-115.1065
Big Bad John,Magic Springs Theme and Water Park,Hot Springs,Arkansas,South,2002,3:Newest,37,32,Thrill,Steel,Sit Down,41,2349,180,No,0,Arrow Dynamics,34.6437,-92.9976
Big Dipper,Camden Park,Huntington,West Virginia,South,1958,1:Older,NA,50,Thrill,Wood,Sit Down,35,NA,100,No,0,National Amusement Device Company,38.3717,-82.4129
Big Thunder Mountain Railroad,Disneyland,Anaheim,California,West,1979,1:Older,28,NA,Thrill,Steel,Sit Down,NA,2671,NA,No,0,Dynamic Attractions,33.845,-117.9522
Big Thunder Mountain Railroad,Walt Disney World - Magic Kingdom,Lake Buena Vista,Florida,South,1980,2:Recent,36,45,Thrill,Steel,Sit Down,35,2780,210,No,0,NA,28.3937,-81.529
Big Timber Log Ride,Enchanted Forest,Turner,Oregon,West,1996,2:Recent,30,50,Thrill,Steel,Sit Down,40,NA,330,No,0,E&F Miler Industries,44.7952,-122.9422
Bizarro,Six Flags Great Adventure,Jackson,New Jersey,Northeast,1999,2:Recent,61,142,Extreme,Steel,Sit Down,132,3985,140,Yes,7,Bolliger & Mabillard,40.1052,-74.3528
Black Diamond,Knoebels Amusement Resort,Elysburg,Pennsylvania,Northeast,2011,3:Newest,12,35,Family,Steel,Sit Down,NA,NA,230,No,0,"Philadelphia Toboggan Coasters, Inc.",40.8594,-76.5508
Blazin' Buckaroo,Elitch Gardens,Denver,Colorado,West,2013,3:Newest,15,16,Family,Steel,Sit Down,13,337,NA,No,0,E&F Miler Industries,39.7602,-104.9966
Blazing Fury,Dollywood,Pigeon Forge,Tennessee,South,1978,1:Older,22,22,Family,Steel,Sit Down,NA,1520,189,No,0,NA,35.786,-83.5622
Blue Hawk,Six Flags Over Georgia,Austell,Georgia,South,1992,2:Recent,52,122,Extreme,Steel,Sit Down,109,2742,80,Yes,5,Vekoma,33.8369,-84.6307
Blue Streak,Cedar Point,Sandusky,Ohio,Midwest,1964,1:Older,40,78,Thrill,Wood,Sit Down,72,2558,105,No,0,"Philadelphia Toboggan Coasters, Inc.",41.3991,-82.7244
Blue Streak,Conneaut Lake Park,Conneaut Lake,Pennsylvania,Northeast,1938,1:Older,50,87,Family,Wood,Sit Down,79,2900,140,No,0,NA,41.6162,-80.3068
Boardwalk Bullet,Kemah Boardwalk,Kemah,Texas,South,2007,3:Newest,51,96,Extreme,Wood,Sit Down,92,3236,120,No,0,Martin & Vleminckx,29.5427,-95.0205
Bobsleds,Seabreeze,Rochester,New York,Northeast,1954,1:Older,23,31,Family,Steel,Sit Down,16,1240,89,No,0,NA,43.286,-77.6843
Bombora,Lagoon,Farmington,Utah,West,2011,3:Newest,31,45,Family,Steel,Sit Down,NA,1040,71,No,0,NA,40.9691,-111.9073
Boomerang,Elitch Gardens,Denver,Colorado,West,1999,2:Recent,47,116.5,Extreme,Steel,Sit Down,125,935,108,Yes,3,Vekoma,39.7602,-104.9966
Boomerang,Wild Adventures,Valdosta,Georgia,South,1998,2:Recent,47,116.5,Extreme,Steel,Sit Down,125,935,108,Yes,3,Vekoma,30.7539,-83.3321
Boomerang,Worlds of Fun,Kansas City,Missouri,Midwest,2000,3:Newest,47,116.5,Extreme,Steel,Sit Down,125,935,108,Yes,3,Vekoma,39.1024,-94.5986
Boomerang,Six Flags St. Louis,Eureka,Missouri,Midwest,2013,3:Newest,47,116.5,Extreme,Steel,Sit Down,125,935,108,Yes,3,Vekoma,38.5128,-90.6306
Boomerang,Six Flags Fiesta Texas,San Antonio,Texas,South,1999,2:Recent,47,116.5,Extreme,Steel,Sit Down,125,935,108,Yes,3,Vekoma,29.4684,-98.5289
Boomerang Coast to Coaster,Six Flags Discovery Kingdom,Vallejo,California,West,1998,2:Recent,47,116.5,Extreme,Steel,Sit Down,116,935,108,Yes,3,Vekoma,38.1874,-122.2241
Boomerang Coast to Coaster,Six Flags Darien Lake,Darien Center,New York,Northeast,1998,2:Recent,47,116.5,Extreme,Steel,Sit Down,116,935,108,Yes,3,Vekoma,42.896,-78.3857
Boss,Six Flags St. Louis,Eureka,Missouri,Midwest,2000,3:Newest,66.3,122,Extreme,Wood,Sit Down,150,4631,186,No,0,"Custom Coasters International, Inc.",38.5128,-90.6306
Boulder Dash,Lake Compounce,Bristol,Connecticut,Northeast,2000,3:Newest,60,110,Extreme,Wood,Sit Down,115,4725,150,No,0,"Custom Coasters International, Inc.",41.6812,-72.9396
Bubbles The Coaster,Storybook Land,Egg Harbor Township,New Jersey,Northeast,2000,3:Newest,NA,16,Family,Steel,Sit Down,NA,NA,84,No,0,E&F Miler Industries,39.3741,-74.6118
Cannibal,Lagoon,Farmington,Utah,West,2015,3:Newest,70,208,Extreme,Steel,Sit Down,203,2735,150,Yes,4,NA,40.9691,-111.9073
Cannon Ball,Lake Winnepesaukah,Rossville,Georgia,South,1967,1:Older,50,70,Thrill,Wood,Sit Down,70,2272,94,No,0,"Philadelphia Toboggan Coasters, Inc.",34.9831,-85.2861
Canobie Corkscrew,Canobie Lake Park,Salem,New Hampshire,Northeast,1987,2:Recent,45,73,Extreme,Steel,Sit Down,65,1250,90,Yes,2,Arrow Dynamics,42.7884,-71.2009
Canyon Blaster,Six Flags Magic Mountain,Valencia,California,West,1999,2:Recent,10,8,Family,Steel,Sit Down,6,416,52,No,0,E&F Miler Industries,34.4658,-118.5538
Canyon Blaster,Adventuredome,Las Vegas,Nevada,West,1993,2:Recent,41,94,Extreme,Steel,Sit Down,66,2423,90,Yes,4,Arrow Dynamics,36.1737,-115.1065
Canyon Blaster,Great Escape,Queensbury,New York,Northeast,2003,3:Newest,45,56,Thrill,Steel,Sit Down,NA,2036,150,No,0,Arrow Dynamics,43.341,-73.6859
Carolina Cyclone,Carowinds,Charlotte,North Carolina,South,1980,2:Recent,41,95,Extreme,Steel,Sit Down,65,2100,90,Yes,4,Arrow Dynamics,35.26,-80.8042
Carolina Goldrusher,Carowinds,Charlotte,North Carolina,South,1973,1:Older,30,43,Thrill,Steel,Sit Down,34,2397,137,No,0,Arrow Dynamics,35.26,-80.8042
Catwoman's Whip,Six Flags New England,Agawam,Massachusetts,Northeast,2000,3:Newest,22.4,26.3,Family,Steel,Sit Down,26,1181.1,62,No,0,Zierer,42.0695,-72.6148
Cedar Creek Mine Ride,Cedar Point,Sandusky,Ohio,Midwest,1969,1:Older,42,55,Thrill,Steel,Sit Down,48,2540,162,No,0,Arrow Dynamics,41.3991,-82.7244
Centi-SPEED,Alabama Adventure & Splash Adventure,Bessemer,Alabama,South,2014,3:Newest,NA,24,Family,Steel,Sit Down,NA,NA,48,No,0,Fajume,33.4024,-86.9518
Cheetah,Wild Adventures,Valdosta,Georgia,South,2001,3:Newest,52,92,Extreme,Wood,Sit Down,90,2680,126,No,0,"Custom Coasters International, Inc.",30.7539,-83.3321
Cheetah Hunt,Busch Gardens Tampa,Tampa,Florida,South,2011,3:Newest,60,102,Extreme,Steel,Sit Down,130,4429,117,Yes,1,Intamin Amusement Rides,27.9961,-82.582
Circus Coaster,Luna Park,Brooklyn,New York,Northeast,2010,3:Newest,18.6,29.5,Family,Steel,Sit Down,NA,574.2,118,No,0,Zamperla,40.6312,-73.9415
Classic Coaster,Washington State Fair,Puyallup,Washington,West,1935,1:Older,50,55,Thrill,Wood,Sit Down,52,2650,105,No,0,NA,47.2128,-122.3171
Cliffhanger,Glenwood Caverns Adventure Park,Glenwood Springs,Colorado,West,2012,3:Newest,25,59,Thrill,Steel,Sit Down,30,1430,94,No,0,S&MC,39.6014,-107.3043
Coast Rider,Knott's Berry Farm,Buena Park,California,West,2013,3:Newest,35,52,Thrill,Steel,Sit Down,50,1339,98,No,0,Mack Rides GmbH & Co KG,33.8463,-118.01220000000001
Coastersaurus,Legoland California,Carlsbad,California,West,2004,3:Newest,20.5,18.1,Family,Steel,Sit Down,NA,492.2,67,No,0,Gerstlauer Amusement Rides GmbH,33.1442,-117.3194
Coastersaurus,Legoland Florida,Winter Haven,Florida,South,2004,3:Newest,32,40,Family,Wood,Sit Down,NA,1365,50,No,0,Martin & Vleminckx,27.9873,-81.7625
Cobra,Six Flags Discovery Kingdom,Vallejo,California,West,2000,3:Newest,22.4,26.3,Family,Steel,Sit Down,25,1181.1,129,No,0,Zierer,38.1874,-122.2241
Cobra,Zoomers Family Amusement Park,Fort Myers Beach,Florida,South,2012,3:Newest,NA,20,Family,Steel,Sit Down,8,NA,NA,No,0,Wisdom Rides,26.5529,-81.9486
Cobra's Curse,Busch Gardens Tampa,Tampa,Florida,South,2016,3:Newest,40,70,Thrill,Steel,Sit Down,70,2100,156,No,0,Mack Rides GmbH & Co KG,27.9961,-82.582
Cocoa Cruiser,Hersheypark,Hershey,Pennsylvania,Northeast,2014,3:Newest,16,13,Family,Steel,Sit Down,NA,279,44,No,0,Zamperla,40.2697,-76.6364
Colossus the Fire Dragon,Lagoon,Farmington,Utah,West,1983,2:Recent,49.1,86.9,Extreme,Steel,Sit Down,81,2296.6,105,Yes,2,Schwarzkopf,40.9691,-111.9073
Comet,Great Escape,Queensbury,New York,Northeast,1994,2:Recent,55,95,Extreme,Wood,Sit Down,87,4197,120,No,0,"Philadelphia Toboggan Coasters, Inc.",43.341,-73.6859
Comet,Hersheypark,Hershey,Pennsylvania,Northeast,1946,1:Older,50,84,Extreme,Wood,Sit Down,78,3360,105,No,0,"Philadelphia Toboggan Coasters, Inc.",40.2697,-76.6364
Comet,Waldameer,Erie,Pennsylvania,Northeast,1951,1:Older,25,37,Family,Wood,Sit Down,25,1300,84,No,0,"Philadelphia Toboggan Coasters, Inc.",42.1213,-80.0889
Copperhead Strike,Carowinds,Charlotte,North Carolina,South,2019,3:Newest,50,82,Extreme,Steel,Sit Down,80,3255,144,Yes,5,Mack Rides GmbH & Co KG,35.26,-80.8042
Corkscrew,Silverwood Theme Park,Athol,Idaho,West,1990,2:Recent,46,70,Extreme,Steel,Sit Down,62,1250,73,Yes,2,Arrow Dynamics,47.9224,-116.686
Corkscrew,Michigan's Adventure,Muskegon,Michigan,Midwest,1979,1:Older,45,70,Extreme,Steel,Sit Down,65,1250,90,Yes,2,Arrow Dynamics,43.2377,-86.2542
Corkscrew,Valleyfair!,Shakopee,Minnesota,Midwest,1980,2:Recent,50,85,Extreme,Steel,Sit Down,65,1950,90,Yes,3,Arrow Dynamics,44.7986,-93.5194
Corkscrew,Cedar Point,Sandusky,Ohio,Midwest,1976,1:Older,48,85,Extreme,Steel,Sit Down,65,2050,120,Yes,3,Arrow Dynamics,41.3991,-82.7244
Cornball Express,Indiana Beach,Monticello,Indiana,Midwest,2001,3:Newest,45,55,Thrill,Wood,Sit Down,78,2100,93,No,0,"Custom Coasters International, Inc.",40.7792,-86.7495
Corona Cobra Coaster,Fantasy Forest at the Flushing Meadows Carousel,Flushing,New York,Northeast,2013,3:Newest,10,11.5,Family,Steel,Sit Down,10,300,59,No,0,E&F Miler Industries,40.7807,-73.8253
Cosmic Coaster,Worlds of Fun,Kansas City,Missouri,Midwest,1993,2:Recent,15,12,Family,Steel,Sit Down,9,444,55,No,0,Preston & Barbieri,39.1024,-94.5986
Crazy 8,FunXcess,Lithonia,Georgia,South,2017,3:Newest,NA,14,Family,Steel,Sit Down,NA,190,NA,No,0,SBF Visa Group,33.6675,-84.1448
Crazy Dane Coaster,Scandia Family Fun Center,Sacramento,California,West,2015,3:Newest,NA,35,Thrill,Steel,Sit Down,25,1100,92,No,0,E&F Miler Industries,38.3805,-121.5554
Crazy Mouse,Park at OWA,Foley,Alabama,South,2017,3:Newest,29.2,36.1,Thrill,Steel,Sit Down,NA,1036.8,144,No,0,Zamperla,30.3847,-87.7268
Crazy Mouse,Steel Pier,Atlantic City,New Jersey,Northeast,1999,2:Recent,29.1,42.7,Thrill,Steel,Sit Down,30,1377.9,90,No,0,Reverchon,39.3773,-74.4511
Crazy Mouse,Playland Park,Rye,New York,Northeast,2003,3:Newest,31.1,41,Thrill,Steel,Sit Down,NA,1234,80,No,0,Zamperla,40.9789,-73.6933
Crazy Mouse,DelGrosso's Amusement Park,Tipton,Pennsylvania,Northeast,2004,3:Newest,29.1,42.7,Thrill,Steel,Sit Down,NA,1377.9,90,No,0,Reverchon,40.6367,-78.3036
Cruiser Coaster,Craig's Cruisers Family Fun Center,Wyoming,Michigan,Midwest,2018,3:Newest,NA,14,Family,Steel,Sit Down,NA,190,NA,No,0,SBF Visa Group,42.8977,-85.6928
Cyclone,Lakeside Amusement Park,Denver,Colorado,West,1940,1:Older,55,80,Thrill,Wood,Sit Down,80,2800,120,No,0,NA,39.7602,-104.9966
Cyclone,Luna Park,Brooklyn,New York,Northeast,1927,1:Older,60,75,Thrill,Wood,Sit Down,58.6,2850.3,110,No,0,NA,40.6312,-73.9415
Cyclone,Wonderland Amusement Park,Amarillo,Texas,South,1968,1:Older,17,35,Thrill,Steel,Sit Down,15,907,70,No,0,Miler Manufacturing,35.206,-101.8396
Cyclops,Mt. Olympus Water & Theme Park,Wisconsin Dells,Wisconsin,Midwest,1995,2:Recent,58,70,Extreme,Wood,Sit Down,75,1900,60,No,0,"Custom Coasters International, Inc.",43.6275,-89.771
Dahlonega Mine Train,Six Flags Over Georgia,Austell,Georgia,South,1967,1:Older,29,37,Thrill,Steel,Sit Down,47,2327,171,No,0,Arrow Dynamics,33.8369,-84.6307
Dare Devil Dive,Six Flags Over Georgia,Austell,Georgia,South,2011,3:Newest,52,95,Extreme,Steel,Sit Down,93,2099,92,Yes,3,Gerstlauer Amusement Rides GmbH,33.8369,-84.6307
Dark Knight,Six Flags Great America,Gurnee,Illinois,Midwest,2008,3:Newest,55,117.8,Thrill,Steel,Sit Down,45,1213,120,No,0,Mack Rides GmbH & Co KG,42.3751,-87.9397
Dark Knight,Six Flags Great Adventure,Jackson,New Jersey,Northeast,2008,3:Newest,55,117.8,Thrill,Steel,Sit Down,45,1213,120,No,0,Mack Rides GmbH & Co KG,40.1052,-74.3528
Demon,California's Great America,Santa Clara,California,West,1980,2:Recent,50,102,Extreme,Steel,Sit Down,90,2130,105,Yes,4,Arrow Dynamics,37.3512,-121.9523
Demon,Six Flags Great America,Gurnee,Illinois,Midwest,1980,2:Recent,50,103.7,Extreme,Steel,Sit Down,90,2130,105,Yes,4,Arrow Dynamics,42.3751,-87.9397
Desert Storm,Castles n' Coasters,Phoenix,Arizona,West,1992,2:Recent,50,90,Extreme,Steel,Sit Down,85,2000,119,Yes,2,Hopkins,33.704,-112.3518
Desperado,Buffalo Bill's Resort & Casino,Primm,Nevada,West,1994,2:Recent,80,209,Extreme,Steel,Sit Down,225,5843,163,No,0,Arrow Dynamics,35.6128,-115.3903
Diamond Back,Frontier City,Oklahoma City,Oklahoma,South,1993,2:Recent,45,56,Extreme,Steel,Sit Down,47,635,66,Yes,1,Arrow Dynamics,35.4916,-97.5628
Diamond Mine Run,Magic Springs Theme and Water Park,Hot Springs,Arkansas,South,2000,3:Newest,10,16,Family,Steel,Sit Down,15,416,54,No,0,E&F Miler Industries,34.6437,-92.9976
Diamondback,Kings Island,Mason,Ohio,Midwest,2009,3:Newest,80,230,Extreme,Steel,Sit Down,215,5282,180,No,0,Bolliger & Mabillard,39.3601,-84.3099
Dinosaur Canyon,Deadwood,Williamston,North Carolina,South,2008,3:Newest,NA,8,Kiddie,Steel,Sit Down,NA,NA,154,No,0,B. A. Schiff & Associates,35.8212,-77.1022
Dominator,Kings Dominion,Doswell,Virginia,South,2008,3:Newest,65,157,Extreme,Steel,Sit Down,148,4210,129,Yes,5,Bolliger & Mabillard,37.8601,-77.4642
Doo Wopper,Morey's Piers,Wildwood,New Jersey,Northeast,2005,3:Newest,25,35,Thrill,Steel,Sit Down,15,885,75,No,0,Zamperla,39,-74.8167
Dragon,Legoland California,Carlsbad,California,West,1999,2:Recent,28,42.7,Family,Steel,Sit Down,NA,1400,177,No,0,Vekoma,33.1442,-117.3194
Dragon,Legoland Florida,Winter Haven,Florida,South,2004,3:Newest,28.5,42.7,Family,Steel,Sit Down,30,1099,66,No,0,Vekoma,27.9873,-81.7625
Dragon Coaster,Mile High Flea Market,Henderson,Colorado,West,2000,3:Newest,8,9,Family,Steel,Sit Down,NA,NA,45,No,0,Wisdom Rides,39.8792,-104.8836
Dragon Coaster,All Star Adventures,Wichita,Kansas,Midwest,2006,3:Newest,8,9,Family,Steel,Sit Down,NA,NA,45,No,0,Wisdom Rides,37.652,-97.259
Dragon Coaster,Las Vegas Mini Gran Prix,Las Vegas,Nevada,West,2000,3:Newest,8,9,Kiddie,Steel,Sit Down,NA,NA,45,No,0,Wisdom Rides,36.1737,-115.1065
Dragon Coaster,Playland Park,Rye,New York,Northeast,1929,1:Older,45,80,Family,Wood,Sit Down,60,3400,120,No,0,NA,40.9789,-73.6933
