Coaster,Park,City,State,Census Region,Year Opened,AgeGroup,TopSpeed,MaxHeight,Scale,Type,Design,Drop,Length,Duration,Inversions?,# of Inversions,Make,Latitude,Longitude
Super Cyclone,Santa's Village AZoosment Park,Dundee,Illinois,Midwest,2017,3:Newest,30,32.8,Thrill,Steel,Sit Down,NA,1148.3,80,No,0,Interpark,42.1062,-88.3044
Super Flight,Playland Park,Rye,New York,Northeast,2004,3:Newest,25.7,50,Extreme,Steel,Flying,NA,1282.8,48,Yes,2,Zamperla,40.9789,-73.6933
Super Grovers Box Car Derby,SeaWorld San Antonio,San Antonio,Texas,South,2004,3:Newest,14.9,13.1,Thrill,Steel,Sit Down,NA,229.7,NA,No,0,Zierer,29.4684,-98.5289
Super Grover's Box Car Derby,SeaWorld Orlando,Orlando,Florida,South,2006,3:Newest,28,30,Family,Steel,Sit Down,NA,853,63,No,0,Zierer,28.5452,-81.3733
Superman - Ride Of Steel,Six Flags America,Upper Marlboro,Maryland,South,2000,3:Newest,73,197,Extreme,Steel,Sit Down,205,5350,130,No,0,Intamin Amusement Rides,38.8162,-76.7861
Superman - Ultimate Flight,Six Flags Over Georgia,Austell,Georgia,South,2002,3:Newest,51,106,Extreme,Steel,Flying,100,2759,120,Yes,2,Bolliger & Mabillard,33.8369,-84.6307
Superman - Ultimate Flight,Six Flags Great America,Gurnee,Illinois,Midwest,2003,3:Newest,51,106,Extreme,Steel,Flying,100,2798,180,Yes,2,Bolliger & Mabillard,42.3751,-87.9397
Superman - Ultimate Flight,Six Flags Great Adventure,Jackson,New Jersey,Northeast,2003,3:Newest,51,106,Extreme,Steel,Flying,100,2759,126,Yes,2,Bolliger & Mabillard,40.1052,-74.3528
Superman Krypton Coaster,Six Flags Fiesta Texas,San Antonio,Texas,South,2000,3:Newest,70,168,Extreme,Steel,Sit Down,160,4025,155,Yes,6,Bolliger & Mabillard,29.4684,-98.5289
Superman the Ride,Six Flags New England,Agawam,Massachusetts,Northeast,2000,3:Newest,77,208,Extreme,Steel,Sit Down,221,5400,155,No,0,Intamin Amusement Rides,42.0695,-72.6148
Superman Ultimate Flight,Six Flags Discovery Kingdom,Vallejo,California,West,2012,3:Newest,62,150,Extreme,Steel,Sit Down,135,863,NA,Yes,1,Premier Rides,38.1874,-122.2241
Superman: Escape from Krypton,Six Flags Magic Mountain,Valencia,California,West,1997,2:Recent,100,415,Extreme,Steel,Sit Down,328.1,1235,28,No,0,Intamin Amusement Rides,34.4658,-118.5538
Swamp Fox,Family Kingdom Amusement Park,Myrtle Beach,South Carolina,South,1966,1:Older,50,72,Thrill,Wood,Sit Down,62,2640,154,No,0,"Philadelphia Toboggan Coasters, Inc.",33.7716,-78.7847
Swamp Thing,Wild Adventures,Valdosta,Georgia,South,2003,3:Newest,26,48.6,Family,Steel,Inverted,NA,1122.1,90,No,0,Vekoma,30.7539,-83.3321
Swampwater Snake,Wild Adventures,Valdosta,Georgia,South,2019,3:Newest,NA,8,Family,Steel,Sit Down,NA,262,NA,No,0,Zamperla,30.7539,-83.3321
Swiss Toboggan,Little Amerricka,Marshall,Wisconsin,Midwest,1993,2:Recent,NA,45,Thrill,Steel,Sit Down,NA,450,NA,No,0,Chance Rides,43.1739,-89.0913
Switchback,ZDT'S Amusement Park,Seguin,Texas,South,2015,3:Newest,41,64,Thrill,Wood,Sit Down,56,1196,121,No,0,Gravitykraft Corporation,29.5787,-97.9518
T3,Kentucky Kingdom,Louisville,Kentucky,South,1995,2:Recent,49.7,101.7,Extreme,Steel,Inverted,86,2171.9,96,Yes,5,Vekoma,38.189,-85.6768
Talon,Dorney Park & Wildwater Kingdom,Allentown,Pennsylvania,Northeast,2001,3:Newest,58,135,Extreme,Steel,Inverted,120,3110,116,Yes,4,Bolliger & Mabillard,40.6027,-75.4692
Tantrum,Six Flags Darien Lake,Darien Center,New York,Northeast,2018,3:Newest,52.8,98.4,Extreme,Steel,Sit Down,97,1246.7,60,Yes,3,Gerstlauer Amusement Rides GmbH,42.896,-78.3857
Tasmanian Tiger,ZooTampa at Lowry Park,Tampa,Florida,South,2008,3:Newest,NA,11,Family,Steel,Sit Down,8,280,74,No,0,Wisdom Rides,27.9961,-82.582
Tatsu,Six Flags Magic Mountain,Valencia,California,West,2006,3:Newest,62,170,Extreme,Steel,Flying,111,3602,133,Yes,4,Bolliger & Mabillard,34.4658,-118.5538
Technic Coaster,Legoland California,Carlsbad,California,West,2001,3:Newest,35,51.8,Thrill,Steel,Sit Down,49.8,1312.3,115,No,0,Mack Rides GmbH & Co KG,33.1442,-117.3194
Teddy Bear,Stricker's Grove,Ross,Ohio,Midwest,1996,2:Recent,45,28,Family,Wood,Sit Down,20,700,63,No,0,NA,39.3124,-84.6483
Tempesto,Busch Gardens Williamsburg,Williamsburg,Virginia,South,2015,3:Newest,62,150,Extreme,Steel,Sit Down,135,863,NA,Yes,1,Premier Rides,37.3105,-76.7468
Tennessee Tornado,Dollywood,Pigeon Forge,Tennessee,South,1999,2:Recent,63,163,Extreme,Steel,Sit Down,128,2682,108,Yes,3,Arrow Dynamics,35.786,-83.5622
Texas Stingray,SeaWorld San Antonio,San Antonio,Texas,South,2020,3:Newest,55,96,Thrill,Wood,Sit Down,100,3379,166,No,0,Great Coasters International,29.4684,-98.5289
Texas Tornado,Wonderland Amusement Park,Amarillo,Texas,South,1985,2:Recent,50,80,Extreme,Steel,Sit Down,80,2050,110,Yes,2,Hopkins,35.206,-101.8396
The Branson Coaster,Branson Sawmill,Branson,Missouri,Midwest,2017,3:Newest,30,NA,Thrill,Steel,Sit Down,NA,2700,NA,No,0,Wiegand,36.661,-93.2358
Thriller,Land Of Make Believe,Hope,New Jersey,Northeast,1994,2:Recent,8,10,Family,Steel,Sit Down,9,220,57,No,0,E&F Miler Industries,40.9197,-74.9846
Thunder Run,Kentucky Kingdom,Louisville,Kentucky,South,1990,2:Recent,53,90,Thrill,Wood,Sit Down,78,2850,114,No,0,Dinn Corporation,38.189,-85.6768
Thunderation,Silver Dollar City,Branson,Missouri,Midwest,1993,2:Recent,48,110,Thrill,Steel,Sit Down,81,3022,130,No,0,Arrow Dynamics,36.661,-93.2358
Thunderbird,Holiday World,Santa Claus,Indiana,Midwest,2015,3:Newest,60,140,Extreme,Steel,Wing,130,3035,78,Yes,4,Bolliger & Mabillard,38.1176,-86.9286
Thunderbolt,Six Flags New England,Agawam,Massachusetts,Northeast,1941,1:Older,40,70,Thrill,Wood,Sit Down,70,2600,60,No,0,NA,42.0695,-72.6148
Thunderbolt,Luna Park,Brooklyn,New York,Northeast,2014,3:Newest,55.9,114.8,Extreme,Steel,Sit Down,112,2234.3,38,Yes,4,Zamperla,40.6312,-73.9415
Thunderbolt,Kennywood,West Mifflin,Pennsylvania,Northeast,1924,1:Older,55,70,Extreme,Wood,Sit Down,90,3250,101,No,0,NA,40.3625,-79.8984
Thunderhawk,Michigan's Adventure,Muskegon,Michigan,Midwest,2008,3:Newest,49.7,109.3,Extreme,Steel,Inverted,86,2260.5,96,Yes,5,Vekoma,43.2377,-86.2542
Thunderhawk,Dorney Park & Wildwater Kingdom,Allentown,Pennsylvania,Northeast,1924,1:Older,45,80,Thrill,Wood,Sit Down,65,2767,78,No,0,"Philadelphia Toboggan Coasters, Inc.",40.6027,-75.4692
Thunderhead,Dollywood,Pigeon Forge,Tennessee,South,2004,3:Newest,53.7,100.4,Extreme,Wood,Sit Down,100,3230,154,No,0,Great Coasters International,35.786,-83.5622
Tickler,Luna Park,Brooklyn,New York,Northeast,2010,3:Newest,NA,NA,Thrill,Steel,Sit Down,NA,1377.9,144,No,0,Zamperla,40.6312,-73.9415
Tidal Twister,SeaWorld San Diego,San Diego,California,West,2019,3:Newest,30,22,Extreme,Steel,Sit Down,NA,320,NA,Yes,1,Skyline Attractions,32.7241,-117.1709
Tidal Wave,Trimper Rides,Ocean City,Maryland,South,1986,2:Recent,47,125,Extreme,Steel,Sit Down,125,935,108,Yes,3,Vekoma,38.3505,-75.1289
Tidal Wave,Jenkinson's Boardwalk,Point Pleasant Beach,New Jersey,Northeast,2019,3:Newest,11.2,20,Family,Steel,Sit Down,NA,393.7,NA,No,0,SBF Visa Group,40.0912,-74.0479
Tiger Terror,Safari Land,Villa Park,Illinois,Midwest,2002,3:Newest,NA,22,Family,Steel,Sit Down,20,NA,45,No,0,Wisdom Rides,41.8754,-87.9764
Tiger Trax,Como Town,St. Paul,Minnesota,Midwest,2015,3:Newest,NA,33,Thrill,Steel,Sit Down,NA,1100,90,No,0,SBF Visa Group,44.9515,-93.0906
Tigris,Busch Gardens Tampa,Tampa,Florida,South,2019,3:Newest,62,150,Extreme,Steel,Sit Down,135,863,NA,Yes,1,Premier Rides,27.9961,-82.582
Tig'rr Coaster,Indiana Beach,Monticello,Indiana,Midwest,1984,2:Recent,31.1,44.3,Thrill,Steel,Sit Down,NA,1765.1,NA,No,0,Schwarzkopf,40.7792,-86.7495
Timber Terror,Silverwood Theme Park,Athol,Idaho,West,1996,2:Recent,55,85,Extreme,Wood,Sit Down,81,2700,92,No,0,"Custom Coasters International, Inc.",47.9224,-116.686
Timber Twister,Gilroy Gardens Family Theme Park,Gilroy,California,West,2001,3:Newest,21,26,Family,Steel,Sit Down,25,655,50,No,0,Zierer,37.0233,-121.4938
Timber Wolf,Worlds of Fun,Kansas City,Missouri,Midwest,1989,2:Recent,53,100,Extreme,Wood,Sit Down,95,4230,133,No,0,Dinn Corporation,39.1024,-94.5986
Timberhawk: Ride of Prey,Wild Waves Theme & Water Park,Federal Way,Washington,West,2003,3:Newest,50,75,Extreme,Wood,Sit Down,NA,2600,NA,No,0,S&S Sansei Technologies,47.3077,-122.3158
Timberline Twister,Knott's Berry Farm,Buena Park,California,West,1983,2:Recent,NA,30,Thrill,Steel,Sit Down,10,480,55,No,0,Bradley and Kaye,33.8463,-118.01220000000001
Time Traveler,Silver Dollar City,Branson,Missouri,Midwest,2018,3:Newest,50.3,100,Extreme,Steel,Sit Down,90,3020,117,Yes,3,Mack Rides GmbH & Co KG,36.661,-93.2358
Titan,Six Flags Over Texas,Arlington,Texas,South,2001,3:Newest,85,245,Extreme,Steel,Sit Down,255,5312,210,No,0,Giovanola,32.6356,-97.1488
TMNT Shellraiser,Nickelodeon Universe Theme Park,East Rutherford,New Jersey,Northeast,2019,3:Newest,62.1,141,Extreme,Steel,Sit Down,138,3280.8,112,Yes,7,Gerstlauer Amusement Rides GmbH,40.8284,-74.0939
Top Thrill Dragster,Cedar Point,Sandusky,Ohio,Midwest,2003,3:Newest,120,420,Extreme,Steel,Sit Down,400,2800,30,No,0,Intamin Amusement Rides,41.3991,-82.7244
Tornado,Adventureland,Altoona,Iowa,Midwest,1978,1:Older,58,93,Thrill,Wood,Sit Down,76,2840,120,No,0,NA,41.651,-93.4685
Tornado,Stricker's Grove,Ross,Ohio,Midwest,1993,2:Recent,45,50,Thrill,Wood,Sit Down,55,2080,93,No,0,NA,39.3124,-84.6483
Trailblazer,Hersheypark,Hershey,Pennsylvania,Northeast,1974,1:Older,35,43,Thrill,Steel,Sit Down,NA,1874,75,No,0,Arrow Dynamics,40.2697,-76.6364
Tremors,Silverwood Theme Park,Athol,Idaho,West,1999,2:Recent,50,85,Extreme,Wood,Sit Down,99,3158,100,No,0,"Custom Coasters International, Inc.",47.9224,-116.686
Troublesome Trucks Runaway Coaster,Edaville Family Theme Park,Carver,Massachusetts,Northeast,2015,3:Newest,19,29.5,Family,Steel,Sit Down,NA,574,100,No,0,Zamperla,41.8962,-70.7597
Tumbleweed,Adventure Park USA,Monrovia,Maryland,South,2015,3:Newest,NA,15,Family,Steel,Sit Down,12,170,62,No,0,Miler Manufacturing,39.3516,-77.2658
Turbulence,Adventureland,Farmingdale,New York,Northeast,2015,3:Newest,40,55,Thrill,Steel,Sit Down,NA,1253.3,NA,No,0,Mack Rides GmbH & Co KG,40.7327,-73.4328
Twist 'n' Shout,Family Kingdom Amusement Park,Myrtle Beach,South Carolina,South,2013,3:Newest,25,38,Thrill,Steel,Sit Down,15,885,61,No,0,Zamperla,33.7716,-78.7847
Twisted Colossus,Six Flags Magic Mountain,Valencia,California,West,2015,3:Newest,57,121,Extreme,Steel,Sit Down,128,4990,220,Yes,2,Rocky Mountain Construction,34.4658,-118.5538
Twisted Cyclone,Six Flags Over Georgia,Austell,Georgia,South,2018,3:Newest,50,100,Extreme,Steel,Sit Down,96,2400,72,Yes,3,Rocky Mountain Construction,33.8369,-84.6307
Twisted Timbers,Kings Dominion,Doswell,Virginia,South,2018,3:Newest,54,111,Extreme,Steel,Sit Down,109,3361,NA,Yes,3,Rocky Mountain Construction,37.8601,-77.4642
Twisted Typhoon,Wild Adventures,Valdosta,Georgia,South,1999,2:Recent,49.7,109.3,Extreme,Steel,Inverted,86,2260.5,96,Yes,5,Vekoma,30.7539,-83.3321
Twister,Knoebels Amusement Resort,Elysburg,Pennsylvania,Northeast,1999,2:Recent,51.5,101.6,Extreme,Wood,Sit Down,89.6,3900,130,No,0,NA,40.8594,-76.5508
Twister II,Elitch Gardens,Denver,Colorado,West,1995,2:Recent,55,100,Extreme,Wood,Sit Down,80,4640,137,No,0,Hensel Phelps Construction Co.,39.7602,-104.9966
Twist-N-Shout,Malibu Jack's,Lexington,Kentucky,South,2018,3:Newest,25,38,Family,Steel,Sit Down,15,885,61,No,0,SBF Visa Group,38.0378,-84.6165
Twist-N-Shout,Malibu Jack's,Louisville,Kentucky,South,2019,3:Newest,25,38,Family,Steel,Sit Down,15,885,60,No,0,SBF Visa Group,38.189,-85.6768
Twist-N-Shout,Fun Land of Fredericksburg,Fredericksburg,Virginia,South,2018,3:Newest,25,38,Family,Steel,Sit Down,15,885,60,No,0,SBF Visa Group,38.2951,-77.4837
Underground,Adventureland,Altoona,Iowa,Midwest,1996,2:Recent,NA,13,Family,Wood,Sit Down,NA,911,144,No,0,"Custom Coasters International, Inc.",41.651,-93.4685
Undertow,Santa Cruz Beach Boardwalk,Santa Cruz,California,West,2013,3:Newest,40,50,Thrill,Steel,Sit Down,NA,1410,NA,No,0,Maurer Rides GmbH,37.0527,-122.1111
Untamed,Canobie Lake Park,Salem,New Hampshire,Northeast,2011,3:Newest,43.5,72.2,Extreme,Steel,Sit Down,72,1184.4,51,Yes,3,Gerstlauer Amusement Rides GmbH,42.7884,-71.2009
Valravn,Cedar Point,Sandusky,Ohio,Midwest,2016,3:Newest,75,223,Extreme,Steel,Sit Down,214,3415,116,Yes,3,Bolliger & Mabillard,41.3991,-82.7244
Vapor Trail,Sesame Place,Langhorne,Pennsylvania,Northeast,1998,2:Recent,27,56,Family,Steel,Sit Down,43,1300,75,No,0,Vekoma,40.18,-74.9121
Verbolten,Busch Gardens Williamsburg,Williamsburg,Virginia,South,2012,3:Newest,53,89,Extreme,Steel,Sit Down,88,2835,205,No,0,Zierer,37.3105,-76.7468
Vertical Velocity,Six Flags Great America,Gurnee,Illinois,Midwest,2001,3:Newest,70,185,Extreme,Steel,Inverted,160,630,45,No,0,Intamin Amusement Rides,42.3751,-87.9397
Viper,Six Flags Magic Mountain,Valencia,California,West,1990,2:Recent,70,188,Extreme,Steel,Sit Down,171,3830,150,Yes,7,Arrow Dynamics,34.4658,-118.5538
Viper,Six Flags Great America,Gurnee,Illinois,Midwest,1995,2:Recent,50,100,Extreme,Wood,Sit Down,80,3458,105,No,0,NA,42.3751,-87.9397
Viper,Six Flags Darien Lake,Darien Center,New York,Northeast,1982,2:Recent,50,121,Extreme,Steel,Sit Down,75,3100,124,Yes,5,Arrow Dynamics,42.896,-78.3857
Vortex,Carowinds,Charlotte,North Carolina,South,1992,2:Recent,50,90,Extreme,Steel,Stand Up,80,2040,139,Yes,2,Bolliger & Mabillard,35.26,-80.8042
Voyage,Holiday World,Santa Claus,Indiana,Midwest,2006,3:Newest,67,159,Extreme,Wood,Sit Down,154,6442,165,No,0,NA,38.1176,-86.9286
Wacky Mouse,York's Wild Kingdom,York Beach,Maine,Northeast,2010,3:Newest,NA,16,Family,Steel,Sit Down,NA,NA,82,No,0,Fajume,43.1853,-70.6035
Wacky Worm,Adventure Landing,Jacksonville Beach,Florida,South,2005,3:Newest,10,13,Family,Steel,Sit Down,12,444,30,No,0,Fajume,30.2801,-81.4165
Wacky Worm,Lake Winnepesaukah,Rossville,Georgia,South,1991,2:Recent,10,13,Thrill,Steel,Sit Down,12,444,30,No,0,Fajume,34.9831,-85.2861
Wacky Worm,Santa's Village AZoosment Park,Dundee,Illinois,Midwest,2015,3:Newest,10,13,Family,Steel,Sit Down,12,444,30,No,0,Fajume,42.1062,-88.3044
Wacky Worm,Baja Amusements,Ocean City,Maryland,South,1998,2:Recent,10,13,Family,Steel,Sit Down,12,444,30,No,0,Fajume,38.3505,-75.1289
Wacky Worm,Jolly Roger Amusement Park,Ocean City,Maryland,South,2005,3:Newest,10,13,Family,Steel,Sit Down,12,444,30,No,0,Fajume,38.3505,-75.1289
Wacky Worm,Trimper Rides,Ocean City,Maryland,South,2006,3:Newest,10,13,Family,Steel,Sit Down,12,444,30,No,0,Fajume,38.3505,-75.1289
Wacky Worm,Gillian's Wonderland Pier,Ocean City,New Jersey,Northeast,2012,3:Newest,10,13,Family,Steel,Sit Down,12,444,30,No,0,Fajume,39.2485,-74.6044
Wacky Worm,DelGrosso's Amusement Park,Tipton,Pennsylvania,Northeast,2004,3:Newest,10,13,Family,Steel,Sit Down,12,444,30,No,0,Fajume,40.6367,-78.3036
Wave Breaker: The Rescue Coaster,SeaWorld San Antonio,San Antonio,Texas,South,2017,3:Newest,44,61,Thrill,Steel,Sit Down,58,2600,110,No,0,Intamin Amusement Rides,29.4684,-98.5289
West Coast Racers,Six Flags Magic Mountain,Valencia,California,West,2020,3:Newest,55,67,Extreme,Steel,Sit Down,NA,4000,180,Yes,4,Premier Rides,34.4658,-118.5538
Whirlwind,Playland's Castaway Cove,Ocean City,New Jersey,Northeast,2016,3:Newest,NA,14,Family,Steel,Sit Down,NA,190,NA,No,0,SBF Visa Group,39.2485,-74.6044
Whirlwind,Seabreeze,Rochester,New York,Northeast,2004,3:Newest,37.3,50.8,Thrill,Steel,Sit Down,NA,1391.1,70,No,0,Maurer Rides GmbH,43.286,-77.6843
Whistle Punk Chaser,Dollywood,Pigeon Forge,Tennessee,South,2017,3:Newest,16,14,Family,Steel,Sit Down,NA,262.5,69,No,0,Zamperla,35.786,-83.5622
White Lightning,Fun Spot America,Orlando,Florida,South,2013,3:Newest,44.3,69.7,Thrill,Wood,Sit Down,67.2,2032,75,No,0,Great Coasters International,28.5452,-81.3733
Whizzer,Six Flags Great America,Gurnee,Illinois,Midwest,1976,1:Older,42,70,Thrill,Steel,Sit Down,64,3100,120,No,0,Schwarzkopf,42.3751,-87.9397
Wicked,Lagoon,Farmington,Utah,West,2007,3:Newest,55,110,Extreme,Steel,Sit Down,90,2050.5,106,Yes,1,Zierer,40.9691,-111.9073
Wicked Cyclone,Six Flags New England,Agawam,Massachusetts,Northeast,2015,3:Newest,55,109,Extreme,Steel,Sit Down,90,3320,137,Yes,3,Rocky Mountain Construction,42.0695,-72.6148
Wicked Twister,Cedar Point,Sandusky,Ohio,Midwest,2002,3:Newest,72,215,Extreme,Steel,Inverted,206,2700,40,No,0,Intamin Amusement Rides,41.3991,-82.7244
Wild Chipmunk,Lakeside Amusement Park,Denver,Colorado,West,1955,1:Older,21,41,Thrill,Steel,Sit Down,15,1150,48,No,0,Miler Manufacturing,39.7602,-104.9966
Wild Eagle,Dollywood,Pigeon Forge,Tennessee,South,2012,3:Newest,61,210,Extreme,Steel,Wing,135,3127,142,Yes,4,Bolliger & Mabillard,35.786,-83.5622
Wild Lightnin',Lake Winnepesaukah,Rossville,Georgia,South,2001,3:Newest,25,48,Thrill,Steel,Sit Down,NA,1183,70,No,0,L&T Systems,34.9831,-85.2861
Wild Mouse,Beech Bend,Bowling Green,Kentucky,South,2005,3:Newest,29.1,42.7,Thrill,Steel,Sit Down,25,1377.9,90,No,0,Zamperla,37.0174,-86.4518
Wild Mouse,Funtown Splashtown U.S.A.,Saco,Maine,Northeast,2009,3:Newest,28,49.3,Extreme,Steel,Sit Down,25,1213.9,70,No,0,Maurer Rides GmbH,43.5009,-70.4428
Wild Mouse,Idlewild & SoakZone,Ligonier,Pennsylvania,Northeast,1993,2:Recent,30,56,Thrill,Steel,Sit Down,NA,1640,99,No,0,Vekoma,40.2713,-79.2511
Wild Mouse,Hersheypark,Hershey,Pennsylvania,Northeast,1999,2:Recent,28,45.9,Thrill,Steel,Sit Down,25,1213.9,110,No,0,Mack Rides GmbH & Co KG,40.2697,-76.6364
Wild Mouse,Dorney Park & Wildwater Kingdom,Allentown,Pennsylvania,Northeast,2000,3:Newest,28,49.3,Extreme,Steel,Sit Down,25,1213.9,70,No,0,Maurer Rides GmbH,40.6027,-75.4692
Wild Mouse,Lagoon,Farmington,Utah,West,1998,2:Recent,28,49.3,Thrill,Steel,Sit Down,25,1213.9,70,No,0,Maurer Rides GmbH,40.9691,-111.9073
Wild One,Six Flags America,Upper Marlboro,Maryland,South,1986,2:Recent,53,98,Extreme,Wood,Sit Down,88,4000,112,No,0,"Philadelphia Toboggan Coasters, Inc.",38.8162,-76.7861
Wild Thing,Valleyfair!,Shakopee,Minnesota,Midwest,1996,2:Recent,74,207,Extreme,Steel,Sit Down,196,5460,180,No,0,Morgan,44.7986,-93.5194
Wild Thing,Wild Waves Theme & Water Park,Federal Way,Washington,West,1997,2:Recent,40,75,Extreme,Steel,Sit Down,64,1565,60,Yes,3,Arrow Dynamics,47.3077,-122.3158
Wild Waves,Playland's Castaway Cove,Ocean City,New Jersey,Northeast,2017,3:Newest,64,50,Extreme,Steel,Sit Down,NA,NA,97,No,0,E&F Miler Industries,39.2485,-74.6044
Wild West Express,Glenwood Caverns Adventure Park,Glenwood Springs,Colorado,West,2012,3:Newest,16.2,10.8,Family,Steel,Sit Down,8,197.5,NA,No,0,Zierer,39.6014,-107.3043
Wild West Express,Adventure Park USA,Monrovia,Maryland,South,2015,3:Newest,40,53,Extreme,Steel,Sit Down,30,1347,103,No,0,Zamperla,39.3516,-77.2658
Wildcat,Funland Amusement Park,North Little Rock,Arkansas,South,2007,3:Newest,30,44,Extreme,Steel,Sit Down,NA,1509,78,No,0,Williams Amusement Device Company,34.7666,-92.2629
Wildcat,Lake Compounce,Bristol,Connecticut,Northeast,1927,1:Older,48,85,Thrill,Wood,Sit Down,78,2746,75,No,0,"Philadelphia Toboggan Coasters, Inc.",41.6812,-72.9396
Wildcat,North Georgia State Fair,Marietta,Georgia,South,2011,3:Newest,30,44,Thrill,Steel,Sit Down,NA,1509,78,No,0,Schwarzkopf,33.9125,-84.5572
Wildcat,Jolly Roger Amusement Park,Ocean City,Maryland,South,2015,3:Newest,30,50,Thrill,Steel,Sit Down,45,1837,108,No,0,Schwarzkopf,38.3505,-75.1289
Wildcat,Adventure Park USA,Monrovia,Maryland,South,2007,3:Newest,NA,44.3,Thrill,Steel,Sit Down,NA,1509.2,86,No,0,Schwarzkopf,39.3516,-77.2658
Wildcat,Frontier City,Oklahoma City,Oklahoma,South,1991,2:Recent,46,75,Thrill,Wood,Sit Down,65,2653,130,No,0,National Amusement Device Company,35.4916,-97.5628
Wildcat,Hersheypark,Hershey,Pennsylvania,Northeast,1996,2:Recent,50,106,Extreme,Wood,Sit Down,85.2,3183,136,No,0,Great Coasters International,40.2697,-76.6364
Wilderness Run,Carowinds,Charlotte,North Carolina,South,1998,2:Recent,16,15,Family,Steel,Sit Down,14,416,75,No,0,E&F Miler Industries,35.26,-80.8042
Wilderness Run,Cedar Point,Sandusky,Ohio,Midwest,1979,1:Older,6,19,Thrill,Steel,Sit Down,8,443,50,No,0,Intamin Amusement Rides,41.3991,-82.7244
Wildfire,Silver Dollar City,Branson,Missouri,Midwest,2001,3:Newest,66,120,Extreme,Steel,Sit Down,155,3073,136,Yes,5,Bolliger & Mabillard,36.661,-93.2358
